name,name_en,name_fr,name_it,name_de
chi-yu,Chi-Yu,Yuyu,Chi-Yu,Yuyu
roaring-moon,Roaring Moon,Rugit-Lune,Lunaruggente,Donnersichel
iron-valiant,Iron Valiant,Garde-de-Fer,Eroeferreo,Eisenkrieger
koraidon,Koraidon,Koraidon,Koraidon,Koraidon
miraidon,Miraidon,Miraidon,Miraidon,Miraidon
walking-wake,Walking Wake,Serpente-Eau,Acquecrespe,Windewoge
iron-leaves,Iron Leaves,Vert-de-Fer,Fogliaferrea,Eisenblatt
dipplin,Dipplin,Pomdramour,Dipplin,Sirapfel
poltchageist,Poltchageist,Poltchageist,Poltchageist,Mortcha
sinistcha,Sinistcha,Théffroyable,Sinistcha,Fatalitcha
okidogi,Okidogi,Félicanis,Okidogi,Boninu
munkidori,Munkidori,Fortusimia,Munkidori,Benesaru
fezandipiti,Fezandipiti,Favianos,Fezandipiti,Beatori
ogerpon,Ogerpon,Ogerpon,Ogerpon,Ogerpon
archaludon,Archaludon,Pondralugon,Archaludon,Briduradon
hydrapple,Hydrapple,Pomdorochi,Hydrapple,Hydrapfel
gouging-fire,Gouging Fire,Feu-Perçant,Vampeaguzze,Keilflamme
raging-bolt,Raging Bolt,Ire-Foudre,Furiatonante,Furienblitz
iron-boulder,Iron Boulder,Roc-de-Fer,Massoferreo,Eisenfels
iron-crown,Iron Crown,Chef-de-Fer,Capoferreo,Eisenhaupt
terapagos,Terapagos,Terapagos,Terapagos,Terapagos
pecharunt,Pecharunt,Pêchaminus,Pecharunt,Infamomo
